school_name,city_level1,city_level2,tags
哈尔滨工业大学,黑龙江,哈尔滨市,"['本科', '理工类', '公办', '985', '211', '双一流', '强基计划', '保研星级4.5']"
四川大学,四川,成都市,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级3.5']"
东南大学,江苏,南京市,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级4.0']"
中国人民大学,北京市,海淀区,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级5.0']"
同济大学,上海市,杨浦区,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级4.5']"
首都师范大学,北京市,海淀区,"['本科', '师范类', '公办', '双一流', '保研星级2.0']"
清华大学,北京市,海淀区,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级5.0']"
北京大学,北京市,海淀区,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级5.0']"
浙江大学,浙江,杭州市,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级4.5']"
上海交通大学,上海市,闵行区,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级5.0']"
复旦大学,上海市,杨浦区,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级5.0']"
南京大学,江苏,南京市,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级5.0']"
中国科学技术大学,安徽,合肥市,"['本科', '理工类', '公办', '985', '211', '双一流', '强基计划', '保研星级5.0']"
武汉大学,湖北,武汉市,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级4.0']"
华中科技大学,湖北,武汉市,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级4.5']"
西安交通大学,陕西,西安市,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级4.5']"
北京航空航天大学,北京市,海淀区,"['本科', '理工类', '公办', '985', '211', '双一流', '强基计划', '保研星级5.0']"
中山大学,广东,广州市,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级3.5']"
北京理工大学,北京市,海淀区,"['本科', '理工类', '公办', '985', '211', '双一流', '强基计划', '保研星级4.0']"
北京协和医学院,北京市,东城区,"['本科', '医药类', '公办', '双一流', '保研星级4.5']"
哈尔滨工业大学,黑龙江,哈尔滨市,"['本科', '理工类', '公办', '985', '211', '双一流', '强基计划', '保研星级4.5']"
四川大学,四川,成都市,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级3.5']"
东南大学,江苏,南京市,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级4.0']"
中国人民大学,北京市,海淀区,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级5.0']"
同济大学,上海市,杨浦区,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级4.5']"
首都师范大学,北京市,海淀区,"['本科', '师范类', '公办', '双一流', '保研星级2.0']"
清华大学,北京市,海淀区,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级5.0']"
北京大学,北京市,海淀区,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级5.0']"
浙江大学,浙江,杭州市,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级4.5']"
上海交通大学,上海市,闵行区,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级5.0']"
复旦大学,上海市,杨浦区,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级5.0']"
南京大学,江苏,南京市,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级5.0']"
中国科学技术大学,安徽,合肥市,"['本科', '理工类', '公办', '985', '211', '双一流', '强基计划', '保研星级5.0']"
武汉大学,湖北,武汉市,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级4.0']"
华中科技大学,湖北,武汉市,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级4.5']"
西安交通大学,陕西,西安市,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级4.5']"
北京航空航天大学,北京市,海淀区,"['本科', '理工类', '公办', '985', '211', '双一流', '强基计划', '保研星级5.0']"
中山大学,广东,广州市,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级3.5']"
北京理工大学,北京市,海淀区,"['本科', '理工类', '公办', '985', '211', '双一流', '强基计划', '保研星级4.0']"
北京协和医学院,北京市,东城区,"['本科', '医药类', '公办', '双一流', '保研星级4.5']"
哈尔滨工业大学,黑龙江,哈尔滨市,"['本科', '理工类', '公办', '985', '211', '双一流', '强基计划', '保研星级4.5']"
四川大学,四川,成都市,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级3.5']"
东南大学,江苏,南京市,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级4.0']"
中国人民大学,北京市,海淀区,"['本科', '综合类', '公办', '985', '211', '双一流', '强基计划', '保研星级5.0']"
